LOS GODOS,12338,4117,90
LOS CHAÑARITOS,12706,4111,90
LOS GALPONES,12797,4157,90
LOS ESTANQUES,12956,4103,90
LOS DIAZ,27881,4172,90
LOS DIAZ,12472,4159,90
LOS DECIMA,24969,4168,90
LOS CUARTOS,12909,4137,90
LOS CRESPO,12639,4113,90
LOS CORPITOS,12908,4137,90
LOS CORDONES,12907,4137,90
LOS CORDOBA,12796,4157,90
LOS COLORADOS,12906,4137,90
LOS CHORRILLOS,12136,4119,90
LOS EUCALIPTOS,20952,4119,90
LOMA VERDE,12635,4111,90
LOMA REDONDA,23597,4137,90
LOMA NEGRA,20951,4119,90
LAS TALAS,13048,4105,90
LAS TACANAS,12996,4124,90
LAS TABLITAS,23448,4158,90
LAS TABLAS,12410,4129,90
LAS SALINAS,12901,4101,90
LAS RATAS,22720,4132,90
LAS PIRVAS,24945,4168,90
LAS PIRCAS,24537,4124,90
LAS PIEDRITAS,12335,4178,90
LAS PECHOSAS,12132,4119,90
LAS PAVAS,21892,4146,90
LAS TALAS,24948,4178,90
LAS PARRITAS,23143,4176,90
LAS PALOMITAS,12334,4178,90
LAS PALMITAS,12633,4115,90
LAS MORITAS,12900,4103,90
LAS MORERAS,12409,4128,90
LAS MESADAS,12995,4132,90
LAS MERCEDES,12632,4111,90
LAS MERCEDES,12333,4111,90
LAS MELLIZAS,23596,4107,90
LAS LOMITAS,12468,4176,90
LAS LENGUAS LAS LEGUAS,21891,4149,90
LAS LEGUAS,12266,4149,90
LAS PAMPITAS,22426,4142,90
LAS TALITAS,12953,4101,90
LAS TALITAS,22428,4242,90
LAS TIPAS,12955,4105,90
LOMA GRANDE,23022,4174,90
LOMA GRANDE,12135,4119,90
LOMA DEL MEDIO,12999,4122,90
LOMA COLORADA,12904,4141,90
LOLITA NUEVA,22382,4182,90
LOLITA,12337,4182,90
LESCANO,12267,4146,90
LEON ROUGES,12743,4143,90
LEOCADIO PAZ,12998,4124,90
LEO HUASI,12134,4101,90
LEALES,24954,4113,90
LAZARTE,12840,4174,90
LAURELES SUR,22729,4132,90
LAURELES NORTE,22726,4132,90
LAURELES,12411,4132,90
LAUREL YACO,12997,4124,90
LASTENIA,12336,4111,90
LAS ZORRAS,12634,4115,90
LAS ZANJITAS,23152,4176,90
LAS ZANJAS,12903,4119,90
LAS ZANJAS,12133,4119,90
LAS TUSCAS TUSCAL,22724,4155,90
LAS TRES FLORES,22721,4132,90
LAS TRANCAS TRANQUITAS,20950,4101,90
LAS TIPAS DE COLALAO,12902,4124,90
LOS HILOS,12137,4101,90
POSTA VIEJA,24639,4122,90
TATA YACU,23897,4162,90
POTRERILLO,25048,4105,90
TAFI VIEJO,12965,4103,90
TAFI DEL VALLE,12927,4137,90
TACO YANA,13029,4124,90
TACO YACO,24662,4124,90
TACO RODEO,12507,4159,90
TACO RALO,12506,4242,90
TACO PUNCO,24661,4124,90
TACO PALTA,12187,4117,90
TACO LLANO,24659,4124,90
TACO,12186,4117,90
TACANAS,12688,4178,90
